rank,prev_rank,name,league,off,def,spi
320,322,Asteras Tripolis,Greek Super League,1.04,1.3,39.02
321,325,Necaxa,Mexican Primera Division Torneo Apertura,1.1,1.38,38.81
322,284,FC Tokyo,Japanese J League,1.16,1.45,38.74
323,319,FC Juárez,Mexican Primera Division Torneo Apertura,1.09,1.37,38.7
324,326,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68
325,329,Portland Timbers,Major League Soccer,1.4,1.75,38.67
326,318,FC Dallas,Major League Soccer,1.23,1.55,38.59
327,330,Henan Jianye,Chinese Super League,1.25,1.57,38.55
328,350,KV Mechelen,Belgian Jupiler League,1.24,1.56,38.51
329,334,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.17,1.49,38.39
330,328,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.15,1.47,38.3
331,323,Spal,Italy Serie B,1.19,1.52,38.26
332,312,KV Kortrijk,Belgian Jupiler League,1.19,1.52,38.16
333,335,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14
334,327,Odense BK,Danish SAS-Ligaen,1.23,1.57,38.13
335,336,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09
336,345,FC Twente,Dutch Eredivisie,1.25,1.6,38.07
337,340,Huracán,Argentina Primera Division,0.95,1.24,37.93
338,349,Troyes,French Ligue 2,1.03,1.34,37.9
339,324,Sanfrecce Hiroshima,Japanese J League,1.07,1.39,37.89
340,365,Sporting Gijón,Spanish Segunda Division,0.9,1.18,37.76
341,343,Wuhan Zall,Chinese Super League,1.17,1.53,37.62
342,337,Atlanta United FC,Major League Soccer,1.15,1.51,37.45
343,342,Toluca,Mexican Primera Division Torneo Apertura,1.22,1.6,37.28
344,352,Atromitos,Greek Super League,1.0,1.33,37.25
345,356,Atlas,Mexican Primera Division Torneo Apertura,1.01,1.35,37.23
346,347,Hartberg,Austrian T-Mobile Bundesliga,1.32,1.73,37.2
347,353,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16
348,346,St. Pölten,Austrian T-Mobile Bundesliga,1.19,1.58,37.12
349,355,FC Sion,Swiss Raiffeisen Super League,1.03,1.38,36.99
350,371,Gamba Osaka,Japanese J League,1.17,1.56,36.96
351,370,FC Khimki,Russian Premier Liga,1.16,1.55,36.89
352,354,Randers FC,Danish SAS-Ligaen,1.14,1.53,36.78
353,368,Houston Dynamo,Major League Soccer,1.27,1.7,36.74
354,369,1. FC Nürnberg,German 2. Bundesliga,1.12,1.51,36.72
355,358,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66
356,341,Kashiwa Reysol,Japanese J League,1.23,1.65,36.66
357,332,Sparta,Dutch Eredivisie,1.25,1.67,36.65
358,344,Caen,French Ligue 2,1.01,1.37,36.64
359,364,Guingamp,French Ligue 2,1.1,1.5,36.54
360,361,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44
361,359,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.23,1.66,36.43
362,362,Sunderland,English League One,1.05,1.44,36.38
363,367,Fuenlabrada,Spanish Segunda Division,1.0,1.38,36.32
364,366,Las Palmas,Spanish Segunda Division,1.07,1.47,36.25
365,375,Hatayspor,Turkish Turkcell Super Lig,1.04,1.44,36.21
366,363,Puebla,Mexican Primera Division Torneo Apertura,1.07,1.48,36.02
367,357,SV Sandhausen,German 2. Bundesliga,1.19,1.64,35.99
368,393,SV Zulte Waregem,Belgian Jupiler League,1.25,1.71,35.93
369,373,FC Zurich,Swiss Raiffeisen Super League,1.27,1.73,35.92
370,351,FK Volgograd,Russian Premier Liga,1.07,1.49,35.83
371,402,Fatih Karagümrük,Turkish Turkcell Super Lig,1.11,1.55,35.79
372,377,Real Salt Lake,Major League Soccer,1.08,1.5,35.77
373,382,Málaga,Spanish Segunda Division,0.79,1.14,35.64
374,386,Lausanne Sports,Swiss Raiffeisen Super League,1.14,1.59,35.63
375,376,SV Ried,Austrian T-Mobile Bundesliga,1.16,1.62,35.63
376,383,Holstein Kiel,German 2. Bundesliga,1.18,1.64,35.58
377,385,Mouscron-Peruwelz,Belgian Jupiler League,1.03,1.45,35.45
378,379,Melbourne City,Australian A-League,1.17,1.64,35.39
379,396,Eupen,Belgian Jupiler League,1.1,1.55,35.33
380,380,Nagoya Grampus Eight,Japanese J League,1.09,1.54,35.33
381,348,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.09,1.55,35.27
382,397,Le Havre,French Ligue 2,0.95,1.37,35.2
383,381,Sydney FC,Australian A-League,1.12,1.58,35.2
384,389,Odd BK,Norwegian Tippeligaen,1.29,1.81,35.16
385,378,SV Darmstadt 98,German 2. Bundesliga,1.1,1.57,35.15
386,384,F91 Dudelange,UEFA Europa League,1.4,1.94,35.14
387,400,Cercle Brugge,Belgian Jupiler League,1.1,1.57,35.06
388,388,OFI Crete,Greek Super League,1.06,1.52,34.85
389,391,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78
390,420,OH Leuven,Belgian Jupiler League,1.15,1.65,34.62
391,372,Hibernian,Scottish Premiership,1.08,1.58,34.49
392,399,Caykur Rizespor,Turkish Turkcell Super Lig,1.11,1.61,34.47
393,390,1. FC Heidenheim 1846,German 2. Bundesliga,1.08,1.58,34.38
394,387,Clermont Foot,French Ligue 2,0.88,1.33,34.17
395,392,IF Elfsborg,Swedish Allsvenskan,1.14,1.67,34.15
396,406,Viking FK,Norwegian Tippeligaen,1.38,1.98,33.93
397,404,Guangzhou RF,Chinese Super League,1.44,2.07,33.73
398,405,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73
399,374,Wycombe Wanderers,English League Championship,1.06,1.58,33.72
400,424,Erzurumspor,Turkish Turkcell Super Lig,1.08,1.61,33.71
401,398,Kristiansund BK,Norwegian Tippeligaen,1.29,1.88,33.69
402,407,Aldosivi,Argentina Primera Division,0.86,1.33,33.63
403,403,Emmen,Dutch Eredivisie,1.2,1.78,33.6
404,409,AIK,Swedish Allsvenskan,0.91,1.4,33.51
405,408,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51
406,418,KV Oostende,Belgian Jupiler League,1.08,1.62,33.47
407,401,AD Alcorcon,Spanish Segunda Division,0.93,1.43,33.41
408,394,Tenerife,Spanish Segunda Division,0.94,1.45,33.38
409,437,Aberdeen,Scottish Premiership,0.98,1.5,33.37
410,395,St. Truidense,Belgian Jupiler League,1.08,1.64,33.3
411,417,Ipswich Town,English League One,0.98,1.51,33.21
412,412,Real Zaragoza,Spanish Segunda Division,1.06,1.63,33.11
413,411,VVV Venlo,Dutch Eredivisie,1.15,1.75,32.92
414,414,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.05,1.63,32.75
415,428,Vejle,Danish SAS-Ligaen,1.13,1.74,32.67
416,416,Shenzhen FC,Chinese Super League,1.19,1.81,32.64
417,423,Valenciennes,French Ligue 2,0.84,1.35,32.55
418,421,SpVgg Greuther Fürth,German 2. Bundesliga,1.03,1.61,32.5
419,433,Karlsruher SC,German 2. Bundesliga,1.03,1.63,32.25
420,441,San Jose Earthquakes,Major League Soccer,1.25,1.92,32.23
421,438,VfL Osnabruck,German 2. Bundesliga,1.08,1.69,32.21
422,413,VfL Bochum,German 2. Bundesliga,1.05,1.66,32.09
423,443,Mirandes,Spanish Segunda Division,0.99,1.58,32.09
424,459,Sonderjyske,Danish SAS-Ligaen,1.07,1.7,31.95
425,425,Perth Glory,Australian A-League,1.09,1.72,31.9
426,429,Newcastle Jets,Australian A-League,1.11,1.76,31.86
427,454,Fortuna Sittard,Dutch Eredivisie,1.18,1.84,31.84
428,465,SD Ponferradina,Spanish Segunda Division,0.92,1.5,31.77
429,430,Empoli,Italy Serie B,1.06,1.69,31.74
430,415,Real Oviedo,Spanish Segunda Division,0.87,1.44,31.65
431,435,Louisville City FC,United Soccer League,1.07,1.71,31.55
432,442,ADO Den Haag,Dutch Eredivisie,1.15,1.83,31.48
433,422,Nashville SC,Major League Soccer,0.91,1.5,31.41
434,410,Pittsburgh Riverhounds,United Soccer League,0.98,1.6,31.39
435,439,Castellon,Spanish Segunda Division,0.98,1.61,31.26
436,436,Genclerbirligi,Turkish Turkcell Super Lig,0.93,1.55,31.26
437,427,Grenoble,French Ligue 2,0.93,1.55,31.23
438,426,FC Vaduz,Swiss Raiffeisen Super League,0.98,1.62,31.19
439,449,Ankaragucu,Turkish Turkcell Super Lig,0.93,1.57,30.86
440,431,Valerenga,Norwegian Tippeligaen,1.05,1.74,30.82
441,448,AC Ajaccio,French Ligue 2,0.8,1.39,30.68
442,474,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,1.06,1.76,30.62
443,450,Jahn Regensburg,German 2. Bundesliga,1.03,1.72,30.62
444,419,Kayserispor,Turkish Turkcell Super Lig,1.07,1.78,30.59
445,446,CD Sabadell,Spanish Segunda Division,0.96,1.64,30.3
446,455,Wellington Phoenix,Australian A-League,1.1,1.83,30.17
447,432,Reno 1868 FC,United Soccer League,1.25,2.04,30.16
448,452,Logrones,Spanish Segunda Division,0.94,1.63,30.1
449,456,Panetolikos,Greek Super League,0.86,1.51,30.07
450,434,San Antonio FC,United Soccer League,1.13,1.88,30.01
451,458,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95
452,444,Lecce,Italy Serie B,0.96,1.66,29.93
453,468,Kilmarnock,Scottish Premiership,0.94,1.63,29.91
454,451,Erzgebirge Aue,German 2. Bundesliga,0.95,1.65,29.85
455,447,FC Cartagena,Spanish Segunda Division,0.93,1.63,29.81
456,461,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76
457,469,FC St. Pauli,German 2. Bundesliga,1.06,1.8,29.73
458,463,Paris FC,French Ligue 2,0.88,1.56,29.66
459,464,Mazatlán FC,Mexican Primera Division Torneo Apertura,0.93,1.63,29.66
460,462,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64
461,453,IK Sirius,Swedish Allsvenskan,1.14,1.93,29.63
462,457,Auxerre,French Ligue 2,0.86,1.54,29.42
463,466,Adelaide United,Australian A-League,1.22,2.05,29.37
464,470,Sochaux,French Ligue 2,0.84,1.52,29.3
465,445,Lugo,Spanish Segunda Division,0.86,1.56,29.25
466,467,RKC,Dutch Eredivisie,1.04,1.82,29.1
467,460,AS Nancy Lorraine,French Ligue 2,0.77,1.45,28.81
468,471,Denizlispor,Turkish Turkcell Super Lig,0.86,1.58,28.77
469,477,Tampa Bay Rowdies,United Soccer League,0.87,1.6,28.65
470,440,Urawa Red Diamonds,Japanese J League,1.01,1.81,28.48
471,478,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42
472,479,Frosinone,Italy Serie B,0.86,1.6,28.39
473,489,Livingston,Scottish Premiership,0.96,1.75,28.36
474,472,Albacete,Spanish Segunda Division,0.75,1.45,28.31
475,480,Larissa,Greek Super League,0.7,1.38,28.18
476,473,Peterborough United,English League One,0.97,1.79,27.86
477,482,IFK Goteborg,Swedish Allsvenskan,0.92,1.72,27.86
478,476,Montreal Impact,Major League Soccer,1.05,1.91,27.76
479,493,Stabaek,Norwegian Tippeligaen,0.93,1.75,27.62
480,485,AC Horsens,Danish SAS-Ligaen,0.9,1.71,27.61
481,484,Lamia,Greek Super League,0.55,1.18,27.53
482,512,Oxford United,English League One,0.93,1.77,27.35
483,487,Niort,French Ligue 2,0.85,1.66,27.27
484,490,Chievo Verona,Italy Serie B,0.82,1.62,27.25
485,498,Haugesund,Norwegian Tippeligaen,0.96,1.82,27.18
486,510,Doncaster Rovers,English League One,0.91,1.76,27.15
487,502,Cittadella,Italy Serie B,0.88,1.71,27.07
488,514,Oita Trinita,Japanese J League,0.77,1.56,26.97
489,475,DC United,Major League Soccer,0.86,1.7,26.89
490,491,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81
491,492,Western Sydney FC,Australian A-League,1.07,2.0,26.8
492,481,Dunkerque,French Ligue 2,0.83,1.65,26.78
493,504,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.0,1.9,26.78
494,483,Motherwell,Scottish Premiership,0.84,1.67,26.72
495,499,Orebro SK,Swedish Allsvenskan,0.92,1.79,26.67
496,495,Melbourne Victory,Australian A-League,1.07,2.01,26.6
497,488,Eintracht Braunschweig,German 2. Bundesliga,0.86,1.72,26.55
498,506,Östersunds FK,Swedish Allsvenskan,0.73,1.53,26.45
499,496,Western United,Australian A-League,1.02,1.96,26.35
500,508,Rodez,French Ligue 2,0.82,1.67,26.31
501,497,Brisbane Roar,Australian A-League,0.91,1.81,26.16
502,505,FC Xanthi,Greek Super League,0.58,1.33,25.81
503,509,Waasland-Beveren,Belgian Jupiler League,1.07,2.08,25.69
504,543,Sagan Tosu,Japanese J League,0.78,1.66,25.5
505,503,Mjallby,Swedish Allsvenskan,0.93,1.89,25.3
506,486,Consadole Sapporo,Japanese J League,0.92,1.87,25.29
507,494,Charlton Athletic,English League One,0.88,1.83,25.11
508,500,Lyngby,Danish SAS-Ligaen,0.82,1.75,25.05
509,507,Chateauroux,French Ligue 2,0.74,1.63,25.04
510,501,Salford City,English League Two,0.88,1.83,25.01
511,519,Chambly Thelle FC,French Ligue 2,0.76,1.67,24.96
512,520,Würzburger Kickers,German 2. Bundesliga,0.84,1.78,24.93
513,524,Wigan,English League One,0.89,1.89,24.59
514,523,Reggina,Italy Serie B,0.84,1.81,24.54
515,511,FC Cincinnati,Major League Soccer,0.77,1.7,24.53
516,516,Stromsgodset,Norwegian Tippeligaen,1.01,2.08,24.31
517,518,Black Aces,South African ABSA Premier League,0.81,1.78,24.28
518,521,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05
519,515,Salernitana,Italy Serie B,0.8,1.79,23.84
520,513,Cremonese,Italy Serie B,0.73,1.69,23.77
521,528,SK Brann,Norwegian Tippeligaen,0.81,1.82,23.68
522,527,Virtus Entella,Italy Serie B,0.74,1.71,23.6
523,517,Helsingborgs IF,Swedish Allsvenskan,0.85,1.89,23.52
524,533,Pordenone Calcio,Italy Serie B,0.74,1.73,23.34
525,530,Sarpsborg,Norwegian Tippeligaen,0.69,1.66,23.19
526,534,F.B.C Unione Venezia,Italy Serie B,0.72,1.72,23.06
527,526,Shimizu S-Pulse,Japanese J League,0.98,2.13,22.94
528,536,Pau,French Ligue 2,0.72,1.73,22.82
529,548,Gillingham,English League One,0.73,1.75,22.79
530,525,Portsmouth,English League One,0.7,1.7,22.77
531,522,Sacramento Republic FC,United Soccer League,0.8,1.87,22.71
532,550,Lincoln City,English League One,0.77,1.83,22.69
533,535,Dundee Utd,Scottish Premiership,0.77,1.82,22.66
534,529,Cosenza,Italy Serie B,0.74,1.77,22.63
535,538,New Mexico United,United Soccer League,0.84,1.95,22.57
536,542,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37
537,547,Vegalta Sendai,Japanese J League,0.78,1.87,22.24
538,531,Fleetwood Town,English League One,0.75,1.83,22.04
539,554,Ascoli,Italy Serie B,0.79,1.9,21.99
540,545,Pisa,Italy Serie B,0.73,1.81,21.94
541,559,Swindon Town,English League One,0.84,1.98,21.93
542,546,Panionios,Greek Super League,0.51,1.45,21.84
543,537,US Pescara,Italy Serie B,0.69,1.76,21.83
544,552,Varbergs BoIS FC,Swedish Allsvenskan,0.82,1.99,21.37
545,551,Vancouver Whitecaps,Major League Soccer,0.86,2.07,21.29
546,549,Vicenza,Italy Serie B,0.74,1.88,21.23
547,553,Volos NFC,Greek Super League,0.65,1.73,21.22
548,566,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09
549,539,Blackpool,English League One,0.7,1.82,21.04
550,540,Indy Eleven,United Soccer League,0.69,1.81,21.03
551,532,Austin Bold FC,United Soccer League,0.92,2.19,20.99
552,544,Birmingham Legion FC,United Soccer League,0.81,2.01,20.93
553,556,Hamilton Academical,Scottish Premiership,0.71,1.87,20.76
554,541,Orange County SC,United Soccer League,0.69,1.85,20.51
555,560,Charleston Battery,United Soccer League,0.72,1.91,20.35
556,568,Yokohama FC,Japanese J League,0.77,2.0,20.26
557,563,Reggiana,Italy Serie B,0.71,1.91,19.98
558,558,Burton Albion,English League One,0.85,2.14,19.97
559,555,St Johnstone,Scottish Premiership,0.57,1.69,19.87
560,557,El Paso Locomotive FC,United Soccer League,0.6,1.75,19.56
561,565,Kalmar FF,Swedish Allsvenskan,0.7,1.97,19.11
562,564,St Mirren,Scottish Premiership,0.57,1.75,19.09
563,572,Sandefjord,Norwegian Tippeligaen,0.65,1.89,19.02
564,567,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95
565,561,Ross County,Scottish Premiership,0.67,1.95,18.63
566,562,Milton Keynes Dons,English League One,0.64,1.9,18.56
567,569,Saint Louis FC,United Soccer League,0.66,1.99,17.9
568,577,Miami FC,United Soccer League,0.81,2.26,17.9
569,586,North Carolina FC,United Soccer League,0.71,2.1,17.73
570,571,Falkenbergs FF,Swedish Allsvenskan,0.71,2.1,17.62
571,585,LA Galaxy II,United Soccer League,0.86,2.38,17.4
572,573,Shonan Bellmare,Japanese J League,0.6,1.92,17.39
573,574,Central Coast Mariners,Australian A-League,0.78,2.26,17.34
574,575,Shrewsbury Town,English League One,0.56,1.85,17.3
575,578,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14
576,570,Charlotte Independence,United Soccer League,0.7,2.14,16.94
577,580,Cheltenham Town,English League Two,0.56,1.89,16.93
578,576,Colchester United,English League Two,0.57,1.91,16.92
579,579,Plymouth Argyle,English League One,0.67,2.1,16.83
580,582,IK Start,Norwegian Tippeligaen,0.59,2.04,15.88
581,581,Accrington Stanley,English League One,0.62,2.11,15.64
582,587,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52
583,583,Real Monarchs SLC,United Soccer League,0.6,2.11,15.38
584,592,AFC Wimbledon,English League One,0.59,2.1,15.12
585,588,Oldham Athletic,English League Two,0.67,2.27,15.04
586,593,Exeter City,English League Two,0.6,2.14,14.93
587,591,Aalesund,Norwegian Tippeligaen,0.8,2.54,14.7
588,584,Bolton,English League Two,0.56,2.1,14.54
589,589,Northampton Town,English League One,0.55,2.1,14.4
590,594,Mjondalen,Norwegian Tippeligaen,0.54,2.1,14.13
591,603,Tulsa Roughnecks,United Soccer League,0.58,2.19,14.1
592,604,Hartford Athletic,United Soccer League,0.71,2.46,13.97
593,609,Memphis 901 FC,United Soccer League,0.68,2.39,13.95
594,597,Chippa United,South African ABSA Premier League,0.26,1.54,13.92
595,590,Bristol Rovers,English League One,0.51,2.08,13.82
596,599,Portland Timbers 2,United Soccer League,0.84,2.72,13.62
597,606,Las Vegas Lights FC,United Soccer League,0.64,2.36,13.61
598,595,Rochdale,English League One,0.53,2.13,13.59
599,602,Bradford City,English League Two,0.49,2.07,13.58
600,598,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48
601,596,Mansfield Town,English League Two,0.57,2.23,13.45
602,611,Crewe Alexandra,English League One,0.46,2.03,13.34
603,601,Leyton Orient,English League Two,0.55,2.22,13.23
604,605,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84
605,607,Tacoma Defiance,United Soccer League,0.66,2.49,12.71
606,600,Port Vale,English League Two,0.41,1.99,12.6
607,614,Crawley Town,English League Two,0.47,2.15,12.43
608,610,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29
609,608,Colorado Springs Switchbacks FC,United Soccer League,0.51,2.26,12.01
610,613,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75
611,621,Swope Park Rangers,United Soccer League,0.62,2.57,11.31
612,612,New York Red Bulls II,United Soccer League,0.7,2.79,10.89
613,616,Barrow,English League Two,0.43,2.24,10.7
614,615,Oklahoma City Energy FC,United Soccer League,0.4,2.18,10.65
615,618,Scunthorpe,English League Two,0.4,2.19,10.58
616,617,Forest Green Rovers,English League Two,0.35,2.12,10.37
617,622,Atlanta United 2,United Soccer League,0.58,2.64,10.2
618,619,Tranmere Rovers,English League Two,0.35,2.13,10.08
619,620,Southend United,English League Two,0.41,2.34,9.66
620,624,Walsall,English League Two,0.35,2.28,9.09
621,626,Grimsby Town,English League Two,0.35,2.29,9.0
622,625,Stevenage,English League Two,0.3,2.18,8.92
623,623,Cambridge United,English League Two,0.29,2.17,8.76
624,627,Rio Grande Valley FC Toros,United Soccer League,0.37,2.38,8.71
625,628,Morecambe,English League Two,0.37,2.42,8.33
626,630,Newport County,English League Two,0.2,2.11,7.52
627,629,Carlisle United,English League Two,0.25,2.31,7.18
628,631,Loudoun United FC,United Soccer League,0.34,2.65,6.51
629,632,Harrogate Town,English League Two,0.2,2.33,6.19
630,633,Bethlehem Steel FC,United Soccer League,0.39,3.02,5.4
